id, age, sex, region, income, married, children, car, save_act, current_act, mortgage, pep
ID12578, 40, MALE, INNER_CITY, 27417.6, YES, 0, NO, YES, YES, YES, NO
ID12579, 47, MALE, TOWN, 23337.2, YES, 2, NO, YES, YES, YES, NO
ID12580, 46, MALE, TOWN, 43395.5, NO, 1, YES, YES, YES, NO, YES
ID12581, 30, MALE, RURAL, 11536.2, YES, 2, NO, NO, YES, YES, NO
ID12582, 47, MALE, INNER_CITY, 44658.6, NO, 2, YES, YES, YES, NO, YES
ID12583, 44, MALE, RURAL, 32762.5, NO, 0, NO, YES, YES, YES, NO
ID12584, 23, MALE, RURAL, 16403.8, YES, 0, YES, YES, NO, NO, NO
ID12585, 28, FEMALE, INNER_CITY, 21184.7, YES, 1, YES, YES, YES, NO, YES
ID12586, 64, FEMALE, INNER_CITY, 49917.3, YES, 0, YES, YES, YES, YES, NO
ID12587, 35, FEMALE, TOWN, 21623.8, YES, 0, NO, YES, NO, YES, NO
ID12588, 19, MALE, RURAL, 16625.9, YES, 1, NO, NO, YES, NO, YES
ID12589, 27, FEMALE, TOWN, 14014.5, YES, 3, NO, YES, NO, NO, NO
ID12590, 27, MALE, INNER_CITY, 20409.3, YES, 2, NO, YES, NO, NO, YES
ID12591, 58, FEMALE, INNER_CITY, 31671.3, YES, 1, YES, YES, NO, YES, YES
ID12592, 46, FEMALE, TOWN, 17149.2, NO, 1, YES, YES, YES, NO, YES
ID12593, 61, FEMALE, TOWN, 27756.3, YES, 0, YES, YES, NO, YES, YES
ID12594, 59, MALE, INNER_CITY, 40949.9, NO, 0, NO, YES, YES, NO, YES
ID12595, 47, FEMALE, RURAL, 43743.2, YES, 3, NO, YES, YES, NO, NO
ID12596, 44, MALE, INNER_CITY, 38459.9, YES, 0, NO, NO, NO, YES, YES
ID12597, 50, MALE, TOWN, 40972.9, NO, 2, YES, YES, YES, YES, YES
ID12598, 64, MALE, INNER_CITY, 46587.9, NO, 0, NO, YES, YES, NO, YES
ID12599, 51, FEMALE, TOWN, 43799.6, NO, 0, NO, YES, YES, YES, NO
ID12600, 46, FEMALE, TOWN, 18912.2, YES, 0, YES, NO, YES, NO, YES
ID12601, 39, FEMALE, INNER_CITY, 27765.8, YES, 3, YES, YES, NO, NO, NO
ID12602, 58, FEMALE, INNER_CITY, 33007.3, NO, 1, YES, NO, YES, NO, YES
ID12603, 32, FEMALE, TOWN, 26325.3, YES, 0, YES, NO, NO, NO, NO
ID12604, 22, FEMALE, INNER_CITY, 15308.2, NO, 0, YES, YES, YES, YES, NO
ID12605, 63, FEMALE, INNER_CITY, 59805.6, YES, 1, YES, YES, YES, NO, YES
ID12606, 35, FEMALE, TOWN, 28658.3, YES, 0, YES, YES, YES, NO, NO
ID12607, 59, FEMALE, INNER_CITY, 23175.0, YES, 0, NO, NO, NO, YES, YES
ID12608, 22, FEMALE, SUBURBAN, 11595.4, NO, 0, YES, YES, YES, NO, YES
ID12609, 60, MALE, SUBURBAN, 50409.9, NO, 2, NO, YES, YES, YES, YES
ID12610, 23, FEMALE, RURAL, 11215.3, YES, 2, YES, YES, YES, NO, YES
ID12611, 29, FEMALE, TOWN, 13327.8, YES, 0, NO, YES, NO, NO, NO
ID12612, 44, MALE, INNER_CITY, 16088.8, YES, 3, NO, YES, YES, NO, NO
ID12613, 63, FEMALE, TOWN, 43943.0, YES, 0, YES, YES, YES, YES, NO
ID12614, 25, FEMALE, RURAL, 14505.3, NO, 3, NO, YES, YES, NO, NO
ID12615, 37, MALE, INNER_CITY, 33886.4, NO, 0, YES, YES, NO, NO, YES
ID12616, 48, FEMALE, INNER_CITY, 16662.5, YES, 1, NO, YES, YES, NO, YES
ID12617, 35, FEMALE, TOWN, 20262.6, NO, 0, NO, YES, NO, NO, YES
ID12618, 51, MALE, TOWN, 33615.4, YES, 1, NO, YES, NO, YES, YES
ID12619, 27, FEMALE, TOWN, 22007.1, NO, 3, NO, NO, YES, NO, NO
ID12620, 56, FEMALE, INNER_CITY, 28981.1, YES, 3, YES, YES, YES, YES, NO
ID12621, 38, FEMALE, INNER_CITY, 12163.9, YES, 2, YES, NO, YES, NO, YES
ID12622, 36, FEMALE, TOWN, 17247.7, YES, 2, YES, YES, YES, NO, NO
ID12623, 27, MALE, SUBURBAN, 12683.6, NO, 3, NO, YES, YES, YES, NO
ID12624, 34, FEMALE, TOWN, 16291.0, YES, 0, YES, YES, NO, YES, NO
ID12625, 44, MALE, SUBURBAN, 18707.3, YES, 0, YES, YES, YES, YES, YES
ID12626, 43, FEMALE, INNER_CITY, 19326.9, YES, 1, NO, NO, YES, NO, YES
ID12627, 32, MALE, INNER_CITY, 14511.8, NO, 2, NO, YES, NO, YES, NO
ID12628, 21, FEMALE, TOWN, 10672.0, NO, 1, NO, YES, YES, YES, NO
ID12629, 30, FEMALE, INNER_CITY, 25830.5, YES, 2, NO, NO, YES, NO, NO
ID12630, 55, MALE, RURAL, 43499.5, YES, 1, YES, YES, YES, NO, NO
ID12631, 64, MALE, SUBURBAN, 59175.1, YES, 1, NO, YES, YES, NO, YES
ID12632, 36, FEMALE, INNER_CITY, 27642.9, NO, 1, YES, NO, NO, NO, YES
ID12633, 59, MALE, INNER_CITY, 30067.5, NO, 1, NO, YES, YES, NO, YES
ID12634, 60, MALE, INNER_CITY, 29714.4, YES, 0, YES, NO, YES, YES, YES
ID12635, 27, FEMALE, TOWN, 13950.4, NO, 1, YES, YES, YES, YES, NO
ID12636, 29, MALE, INNER_CITY, 10072.6, YES, 0, NO, NO, YES, NO, NO
ID12637, 53, FEMALE, INNER_CITY, 37850.6, NO, 1, NO, YES, YES, NO, YES
ID12638, 61, FEMALE, RURAL, 57176.4, NO, 2, NO, YES, YES, NO, YES
ID12639, 43, FEMALE, INNER_CITY, 38784.0, YES, 0, NO, YES, YES, NO, NO
ID12640, 19, MALE, INNER_CITY, 10191.8, YES, 0, NO, YES, YES, YES, YES
ID12641, 48, FEMALE, INNER_CITY, 21821.4, YES, 1, YES, YES, NO, YES, YES
ID12642, 39, MALE, RURAL, 37389.0, YES, 2, NO, YES, YES, NO, YES
ID12643, 32, MALE, INNER_CITY, 14627.9, YES, 2, YES, YES, YES, NO, NO
ID12644, 63, MALE, SUBURBAN, 48770.5, YES, 1, YES, YES, NO, YES, YES
ID12645, 46, MALE, RURAL, 21096.2, YES, 1, YES, YES, YES, NO, YES
ID12646, 40, MALE, INNER_CITY, 36256.9, NO, 0, NO, NO, YES, YES, YES
ID12647, 27, FEMALE, INNER_CITY, 15281.8, NO, 0, YES, NO, NO, YES, YES
ID12648, 22, MALE, SUBURBAN, 9316.98, YES, 2, YES, YES, YES, NO, NO
ID12649, 42, MALE, RURAL, 20736.2, YES, 1, YES, YES, YES, NO, YES
ID12650, 58, FEMALE, TOWN, 52662.5, YES, 1, YES, YES, YES, YES, YES
ID12651, 23, FEMALE, INNER_CITY, 8020.19, YES, 1, YES, NO, YES, NO, NO
ID12652, 58, MALE, SUBURBAN, 32245.4, YES, 3, NO, NO, NO, NO, NO
ID12653, 45, MALE, INNER_CITY, 41107.2, YES, 2, YES, YES, YES, NO, NO
ID12654, 49, FEMALE, SUBURBAN, 39358.3, YES, 0, YES, NO, NO, YES, NO
ID12655, 67, FEMALE, INNER_CITY, 36095.9, YES, 3, YES, YES, YES, NO, NO
ID12656, 20, FEMALE, TOWN, 7723.93, YES, 2, YES, YES, YES, NO, NO
ID12657, 43, FEMALE, RURAL, 18565.8, YES, 1, YES, YES, YES, YES, YES
ID12658, 41, MALE, RURAL, 25132.9, YES, 0, NO, NO, YES, NO, NO
ID12659, 38, FEMALE, SUBURBAN, 31290.6, YES, 0, NO, YES, YES, NO, NO
ID12660, 67, FEMALE, SUBURBAN, 24858.4, YES, 0, NO, NO, YES, YES, YES
ID12661, 40, MALE, INNER_CITY, 16398.8, NO, 1, NO, YES, YES, NO, YES
ID12662, 25, FEMALE, SUBURBAN, 23287.9, NO, 0, NO, NO, YES, YES, YES
ID12663, 57, FEMALE, RURAL, 50897.6, YES, 0, NO, YES, YES, NO, NO
ID12664, 32, FEMALE, INNER_CITY, 22446.5, NO, 1, NO, NO, YES, YES, YES
ID12665, 44, MALE, SUBURBAN, 23092.1, YES, 0, YES, NO, YES, YES, YES
ID12666, 30, MALE, TOWN, 24867.6, YES, 0, YES, YES, NO, NO, NO
ID12667, 43, MALE, TOWN, 22234.7, YES, 0, NO, NO, YES, YES, NO
ID12668, 19, FEMALE, INNER_CITY, 17371.1, YES, 2, YES, YES, YES, NO, NO
ID12669, 37, FEMALE, TOWN, 29574.0, YES, 0, YES, YES, YES, NO, NO
ID12670, 49, MALE, INNER_CITY, 17944.2, NO, 1, YES, YES, YES, YES, YES
ID12671, 49, FEMALE, RURAL, 33665.5, NO, 3, YES, NO, YES, NO, NO
ID12672, 40, MALE, INNER_CITY, 36166.2, YES, 0, NO, NO, NO, NO, NO
ID12673, 33, FEMALE, SUBURBAN, 27712.9, NO, 2, NO, YES, YES, NO, YES
ID12674, 39, MALE, TOWN, 22400.7, YES, 2, YES, YES, YES, NO, NO
ID12675, 43, FEMALE, INNER_CITY, 28469.9, YES, 0, YES, YES, YES, NO, NO
ID12676, 37, MALE, TOWN, 30488.0, YES, 0, NO, YES, YES, YES, NO
ID12677, 24, FEMALE, TOWN, 19160.3, YES, 1, YES, YES, YES, NO, YES
ID12678, 62, MALE, TOWN, 45342.5, YES, 0, YES, YES, NO, NO, YES
ID12679, 18, MALE, INNER_CITY, 6294.21, NO, 0, NO, YES, YES, YES, NO
ID12680, 47, FEMALE, TOWN, 25127.7, YES, 0, YES, NO, NO, NO, NO
ID12681, 63, MALE, SUBURBAN, 51879.3, YES, 2, YES, YES, NO, YES, YES
ID12682, 20, MALE, TOWN, 12644.9, YES, 2, YES, NO, YES, YES, NO
ID12683, 46, FEMALE, TOWN, 21984.4, NO, 3, NO, YES, NO, NO, NO
ID12684, 47, FEMALE, RURAL, 29093.1, NO, 2, YES, YES, YES, NO, NO
ID12685, 33, MALE, TOWN, 23528.4, YES, 1, NO, YES, YES, YES, YES
ID12686, 20, MALE, TOWN, 9516.91, NO, 3, YES, YES, YES, NO, NO
ID12687, 20, MALE, INNER_CITY, 18364.9, YES, 1, NO, NO, YES, NO, YES
ID12688, 43, FEMALE, TOWN, 31273.8, NO, 1, YES, YES, NO, NO, YES
ID12689, 58, MALE, RURAL, 49673.6, YES, 0, NO, YES, YES, NO, NO
ID12690, 29, MALE, SUBURBAN, 12623.4, YES, 1, YES, YES, YES, NO, NO
ID12691, 25, MALE, INNER_CITY, 23818.6, YES, 0, NO, NO, NO, NO, NO
ID12692, 40, FEMALE, INNER_CITY, 31473.9, NO, 2, NO, YES, YES, YES, YES
ID12693, 48, MALE, TOWN, 20268.0, YES, 0, NO, YES, YES, NO, NO
ID12694, 65, MALE, SUBURBAN, 51417.0, YES, 2, NO, YES, YES, NO, YES
ID12695, 59, FEMALE, RURAL, 30971.8, YES, 3, YES, YES, YES, YES, NO
ID12696, 61, FEMALE, INNER_CITY, 47025.0, NO, 2, YES, YES, YES, YES, NO
ID12697, 30, FEMALE, INNER_CITY, 9672.25, YES, 0, YES, YES, YES, NO, NO
ID12698, 31, FEMALE, TOWN, 15976.3, YES, 0, YES, YES, NO, NO, YES
ID12699, 29, MALE, INNER_CITY, 14711.8, YES, 0, NO, YES, NO, YES, NO
ID12700, 38, MALE, TOWN, 26671.6, NO, 0, YES, NO, YES, YES, YES
ID12701, 28, MALE, TOWN, 34397.1, YES, 3, NO, NO, YES, NO, NO
ID12702, 34, MALE, INNER_CITY, 39014.7, NO, 2, NO, YES, NO, NO, NO
ID12703, 21, FEMALE, INNER_CITY, 34547.1, NO, 1, NO, YES, YES, NO, YES
ID12704, 56, FEMALE, INNER_CITY, 44375.2, NO, 1, NO, NO, YES, NO, YES
ID12705, 39, MALE, INNER_CITY, 30219.2, NO, 3, YES, YES, YES, NO, NO
ID12706, 42, FEMALE, INNER_CITY, 18654.5, YES, 3, YES, NO, NO, NO, NO
ID12707, 49, MALE, INNER_CITY, 25002.2, YES, 3, YES, YES, YES, NO, NO
ID12708, 46, FEMALE, INNER_CITY, 19559.4, NO, 2, NO, YES, YES, NO, NO
ID12709, 56, MALE, INNER_CITY, 39785.5, YES, 1, YES, YES, YES, YES, NO
ID12710, 49, FEMALE, INNER_CITY, 49812.1, YES, 2, NO, YES, YES, YES, YES
ID12711, 28, MALE, TOWN, 18010.3, NO, 3, YES, YES, YES, YES, YES
ID12712, 31, FEMALE, INNER_CITY, 14619.8, YES, 3, NO, YES, YES, YES, NO
ID12713, 36, MALE, TOWN, 17165.8, YES, 1, YES, YES, YES, YES, NO
ID12714, 58, MALE, INNER_CITY, 33382.4, YES, 1, NO, NO, NO, YES, NO
ID12715, 50, FEMALE, SUBURBAN, 17983.7, NO, 1, NO, YES, NO, YES, NO
ID12716, 41, MALE, SUBURBAN, 23732.3, YES, 3, NO, YES, NO, NO, YES
ID12717, 49, MALE, INNER_CITY, 17404.9, NO, 1, YES, YES, YES, NO, NO
ID12718, 48, FEMALE, TOWN, 15836.8, NO, 0, NO, YES, NO, NO, YES
ID12719, 55, FEMALE, INNER_CITY, 17595.2, YES, 0, NO, YES, YES, NO, NO
ID12720, 58, MALE, INNER_CITY, 45521.3, NO, 3, NO, YES, YES, NO, NO
ID12721, 44, MALE, INNER_CITY, 12623.4, YES, 2, YES, YES, YES, YES, NO
ID12722, 23, MALE, INNER_CITY, 23818.6, YES, 3, YES, YES, YES, NO, NO
ID12723, 33, FEMALE, INNER_CITY, 31473.9, NO, 3, YES, YES, YES, YES, NO
ID12724, 57, MALE, RURAL, 20268.0, NO, 1, NO, YES, YES, YES, NO
ID12725, 31, MALE, RURAL, 51417.0, YES, 3, NO, NO, YES, NO, YES
ID12726, 51, MALE, INNER_CITY, 30971.8, YES, 3, YES, NO, YES, YES, NO
ID12727, 30, FEMALE, TOWN, 47025.0, NO, 2, NO, NO, YES, NO, YES
ID12728, 47, MALE, RURAL, 9672.25, NO, 2, NO, YES, YES, NO, NO
ID12729, 41, MALE, INNER_CITY, 15976.3, NO, 1, NO, YES, NO, NO, NO
ID12730, 46, MALE, INNER_CITY, 14711.8, YES, 2, YES, YES, YES, NO, YES
ID12731, 59, FEMALE, INNER_CITY, 26671.6, YES, 0, YES, YES, NO, NO, NO
ID12732, 27, FEMALE, SUBURBAN, 34397.1, YES, 2, NO, YES, YES, NO, YES
ID12733, 23, MALE, TOWN, 39014.7, NO, 1, NO, YES, YES, NO, NO
ID12734, 54, FEMALE, RURAL, 34547.1, YES, 3, YES, YES, YES, NO, NO
ID12735, 33, MALE, INNER_CITY, 44375.2, YES, 3, YES, NO, YES, NO, YES
ID12736, 39, FEMALE, TOWN, 30219.2, YES, 1, YES, YES, YES, NO, NO
ID12737, 28, MALE, INNER_CITY, 18654.5, YES, 2, NO, NO, YES, NO, NO
ID12738, 27, FEMALE, RURAL, 25002.2, NO, 3, NO, NO, YES, YES, YES
ID12739, 23, MALE, INNER_CITY, 19559.4, YES, 1, YES, NO, YES, NO, NO
ID12740, 22, FEMALE, RURAL, 39785.5, YES, 1, YES, YES, NO, NO, YES
ID12741, 22, MALE, INNER_CITY, 49812.1, NO, 2, YES, NO, YES, YES, NO
ID12742, 34, MALE, INNER_CITY, 18010.3, YES, 1, YES, YES, YES, YES, NO
ID12743, 27, FEMALE, INNER_CITY, 14619.8, YES, 1, NO, YES, YES, YES, YES
ID12744, 35, MALE, RURAL, 17165.8, YES, 1, YES, YES, YES, NO, YES
ID12745, 41, MALE, SUBURBAN, 33382.4, YES, 3, NO, YES, YES, YES, YES
ID12746, 33, FEMALE, INNER_CITY, 17983.7, NO, 1, YES, NO, YES, NO, YES
ID12747, 52, FEMALE, RURAL, 23732.3, YES, 1, YES, YES, NO, NO, NO
ID12748, 25, MALE, TOWN, 17404.9, YES, 0, YES, YES, NO, NO, NO
ID12749, 33, MALE, TOWN, 15836.8, NO, 1, NO, NO, NO, NO, NO
ID12750, 25, MALE, INNER_CITY, 17595.2, YES, 1, NO, YES, YES, NO, YES
ID12751, 25, FEMALE, TOWN, 45521.3, YES, 1, NO, YES, YES, NO, YES
ID12752, 47, MALE, INNER_CITY, 14511.8, NO, 2, NO, YES, YES, YES, NO
ID12753, 26, MALE, TOWN, 10672.0, YES, 2, NO, YES, NO, NO, YES
ID12754, 23, MALE, RURAL, 25830.5, NO, 1, NO, NO, YES, NO, YES
ID12755, 44, FEMALE, INNER_CITY, 43499.5, YES, 1, NO, YES, YES, NO, YES
ID12756, 26, MALE, SUBURBAN, 59175.1, YES, 2, NO, NO, YES, NO, NO
ID12757, 45, MALE, TOWN, 27642.9, YES, 2, YES, YES, YES, YES, YES
ID12758, 46, FEMALE, TOWN, 30067.5, YES, 1, NO, YES, YES, YES, YES
ID12759, 34, FEMALE, TOWN, 29714.4, YES, 2, YES, NO, YES, NO, YES
ID12760, 26, MALE, SUBURBAN, 13950.4, NO, 0, NO, YES, YES, NO, NO
ID12761, 56, FEMALE, TOWN, 10072.6, YES, 1, NO, YES, NO, NO, NO
ID12762, 51, MALE, TOWN, 37850.6, YES, 1, YES, YES, YES, YES, NO
ID12763, 25, FEMALE, INNER_CITY, 57176.4, YES, 0, NO, YES, YES, NO, NO
ID12764, 51, MALE, INNER_CITY, 38784.0, YES, 3, NO, YES, YES, NO, NO
ID12765, 34, FEMALE, INNER_CITY, 10191.8, YES, 3, NO, YES, YES, YES, NO
ID12766, 32, MALE, TOWN, 21821.4, NO, 1, NO, YES, YES, NO, NO
ID12767, 27, FEMALE, SUBURBAN, 37389.0, YES, 1, NO, NO, YES, NO, YES
ID12768, 36, MALE, TOWN, 14627.9, NO, 1, YES, YES, YES, NO, NO
ID12769, 52, MALE, TOWN, 48770.5, NO, 3, NO, NO, YES, NO, YES
ID12770, 45, FEMALE, SUBURBAN, 21096.2, NO, 2, YES, YES, YES, YES, YES
ID12771, 25, MALE, INNER_CITY, 36256.9, NO, 3, NO, YES, NO, YES, NO
ID12772, 25, MALE, TOWN, 15281.8, YES, 1, YES, YES, YES, NO, YES
ID12773, 52, FEMALE, INNER_CITY, 9316.98, YES, 1, YES, NO, NO, NO, YES
ID12774, 48, FEMALE, INNER_CITY, 20736.2, YES, 2, NO, YES, YES, YES, NO
ID12775, 38, MALE, RURAL, 52662.5, NO, 2, YES, YES, YES, YES, YES
ID12776, 33, MALE, SUBURBAN, 8020.19, YES, 1, YES, NO, YES, NO, NO
ID12777, 55, MALE, TOWN, 32245.4, YES, 1, YES, YES, NO, NO, YES
ID12778, 44, FEMALE, RURAL, 41107.2, YES, 1, NO, YES, YES, NO, YES
ID12779, 51, MALE, TOWN, 39358.3, YES, 1, NO, NO, YES, NO, NO
ID12780, 27, MALE, INNER_CITY, 36095.9, YES, 2, NO, YES, YES, NO, NO
ID12781, 51, MALE, INNER_CITY, 7723.93, NO, 3, NO, YES, YES, NO, YES
ID12782, 33, FEMALE, INNER_CITY, 18565.8, YES, 1, NO, NO, YES, YES, YES
ID12783, 43, MALE, INNER_CITY, 25132.9, YES, 2, YES, YES, YES, NO, YES
ID12784, 37, MALE, INNER_CITY, 31290.6, NO, 1, NO, YES, YES, NO, NO
ID12785, 37, FEMALE, TOWN, 24858.4, YES, 2, YES, YES, YES, YES, NO
ID12786, 43, FEMALE, INNER_CITY, 16398.8, NO, 2, YES, YES, NO, YES, NO
ID12787, 54, FEMALE, INNER_CITY, 23287.9, YES, 2, NO, NO, YES, NO, YES
ID12788, 30, FEMALE, INNER_CITY, 50897.6, YES, 1, YES, NO, YES, YES, YES
ID12789, 46, MALE, RURAL, 28550.9, YES, 1, NO, YES, YES, YES, NO
ID12790, 24, MALE, INNER_CITY, 34433.2, NO, 2, NO, NO, YES, NO, YES
ID12791, 29, MALE, INNER_CITY, 17822.8, NO, 1, YES, YES, YES, NO, NO
ID12792, 32, FEMALE, RURAL, 25593.4, YES, 3, YES, YES, NO, NO, NO
ID12793, 51, FEMALE, TOWN, 38435.4, NO, 3, NO, YES, YES, NO, NO
ID12794, 57, MALE, TOWN, 39458.8, YES, 3, NO, NO, NO, YES, NO
ID12795, 36, FEMALE, TOWN, 18865.3, YES, 1, YES, YES, YES, YES, YES
ID12796, 55, MALE, RURAL, 42817.3, NO, 0, NO, YES, YES, NO, NO
ID12797, 36, FEMALE, RURAL, 24130.4, YES, 2, YES, NO, YES, NO, NO
ID12798, 30, MALE, INNER_CITY, 16606.4, NO, 2, NO, YES, YES, YES, YES
ID12799, 45, FEMALE, INNER_CITY, 18714.2, NO, 2, YES, YES, YES, NO, NO
ID12800, 47, MALE, INNER_CITY, 14556.8, YES, 1, YES, NO, YES, YES, YES
ID12801, 27, FEMALE, TOWN, 47165.7, YES, 2, NO, YES, YES, YES, NO
ID12802, 50, MALE, TOWN, 16745.7, YES, 3, NO, YES, YES, NO, YES
ID12803, 57, MALE, RURAL, 49834.9, YES, 2, YES, YES, YES, NO, NO
ID12804, 55, FEMALE, RURAL, 14166.6, YES, 2, YES, YES, NO, NO, NO
ID12805, 49, MALE, RURAL, 43641.5, YES, 2, NO, NO, YES, NO, NO
ID12806, 57, MALE, INNER_CITY, 19443.5, YES, 1, NO, YES, YES, NO, YES
ID12807, 49, FEMALE, RURAL, 34324.5, YES, 0, YES, YES, YES, YES, NO
ID12808, 59, FEMALE, TOWN, 22004.4, NO, 2, NO, YES, YES, NO, YES
ID12809, 24, MALE, INNER_CITY, 36846.1, YES, 3, YES, NO, NO, YES, NO
ID12810, 47, MALE, TOWN, 47051.4, NO, 3, YES, NO, YES, NO, NO
ID12811, 33, MALE, INNER_CITY, 51003.4, YES, 2, YES, YES, YES, NO, YES
ID12812, 49, MALE, TOWN, 31977.0, YES, 2, YES, YES, YES, NO, YES
ID12813, 59, FEMALE, RURAL, 41901.4, NO, 0, NO, YES, YES, NO, NO
ID12814, 25, FEMALE, TOWN, 31203.8, NO, 1, NO, YES, NO, NO, NO
ID12815, 20, MALE, RURAL, 47835.8, NO, 1, NO, YES, YES, YES, NO
ID12816, 48, FEMALE, INNER_CITY, 39193.4, YES, 3, YES, NO, NO, NO, YES
